func_id,prefix,globals
167413,logout_error_0_,org_name;frame_top;color;theme_default;org_logo_height;theme;version;org_logo;org_logo_width;hide_sm_attributions;squirrelmail_language
93121,demo_check_configuration_do_0_,
129987,OneTimePadDecrypt_0_,
168900,setNoText_0_,
107471,translate_form_babelfish_0_,
230329,getParameter_0_,
166866,sqimap_append_0_,
123860,addTextArea_0_,
169635,createWidget_StrList_0_,
201687,charset_encode_iso_8859_9_0_,
168922,setUseAddWidget_0_,
129871,OneTimePadEncrypt_0_,
209885,failQuery_0_,
141136,getPriorityStr_0_,
230371,setParameter_0_,
23524,findNextMessage_0_,sort;server_sort_array;msgs;thread_sort_messages;msort;allow_server_sort
220326,getMailbox_0_,
121831,set_error_0_,
37867,pf_clean_string_0_,username;data_dir
168944,setUseDeleteWidget_0_,
191473,charset_decode_iso_8859_10_0_,
156658,get_parent_level_0_,thread_new
78835,fix_sort_array_0_,username;allow_thread_sort;data_dir;mbx_response;uid_support;thread_sort_messages;mailbox;sort;imapConnection;allow_server_sort
232438,japanese_xtra_utf7_imap_decode_0_,
218737,AddChild_0_,
201725,unicodetoiso88599_0_,
74753,send_cmd_0_,
72707,POP3_0_,
168790,setNewValue_0_,
168966,setLayoutType_0_,
128007,sqimap_mailbox_list_all_0_,folder_prefix;list_special_folders_first;delimiter
121866,search_1_,
166924,sqimap_append_done_0_,
230416,Language_0_,
76819,sqspell_getLang_0_,
183890,getDayAbrv_0_,
123926,addForm_0_,
232471,japanese_xtra_strimwidth_0_,
216088,Deliver_SendMail_0_,
209945,getKey_0_,prefs_cache
19482,delete_saved_0_,
168988,setComment_0_,
125445,sqimap_mailbox_delete_0_,username;data_dir
80928,squirrelmail_plugin_init_sent_subfolders_0_,squirrelmail_plugin_hooks
132129,sm_generate_security_token_0_,username;disable_security_tokens;data_dir;do_not_use_single_token
121891,lookup_3_,
175140,add_0_,
101416,newmail_set_loadinfo_0_,optpage_name;optpage
119853,addressbook_cmp_0_,
197679,list_addr_1_,color
169010,setScript_0_,
29747,parse_viewheader_0_,uid_support
166964,sqimap_append_checkresponse_0_,color;squirrelmail_language
211806,writeBody_0_,
185401,charset_decode_iso_8859_6_0_,
130108,sq_mt_seed_0_,
152640,makeInternalLink_0_,
121922,list_addr_0_,
93252,squirrelmail_plugin_init_test_0_,squirrelmail_plugin_hooks
111686,translate_form_google_0_,
169032,setPostScript_0_,
218978,scriptAdd_0_,
93270,test_menuline_0_,
121943,add_3_,
76888,sqspell_getWords_0_,SQSPELL_WORDS_FILE;SQSPELL_CRYPTO;SCRIPT_NAME
80986,sent_subfolders_check_handleAsSent_0_,use_sent_subfolders;sent_subfolders_base;handleAsSent_result
72795,update_timer_0_,
169054,setSaveFunction_0_,
109664,translate_form_gpltrans_0_,
187489,charset_decode_cp1252_0_,
216165,initStream_1_,
87142,confirm_deletion_0_,dhour;color;day;month;dmonth;dminute;dday;year;dyear;calself;calendardata
93288,test_info_0_,
220268,setBody_0_,
78957,delete_move_del_arr_elem_0_,
184509,getLongDateString_0_,hour_format
121968,remove_0_,
119921,alistcmp_0_,
169076,createHTMLWidget_0_,color;javascript_on
208745,gettext_php_load_strings_0_,gettext_php_dir;squirrelmail_language;gettext_php_domain;gettext_php_loaded;gettext_php_short_circuit;gettext_php_translateStrings;gettext_php_loaded_language
72826,connect_0_,
151402,cram_md5_response_0_,
177685,getThreadMessages_0_,
152704,displayInternalLink_0_,
160898,sqimap_get_message_0_,sort;color;uid_support;startMessage
93315,test_version_0_,
25735,formatEnvheader_0_,default_use_mdn;mdn_user_support;PHP_SELF;javascript_on;squirrelmail_language;show_xmailer_default;default_use_priority
121993,modify_3_,
42178,insert_javascript_0_,
228496,parseProperties_0_,
192707,charset_decode_cp1257_0_,
166709,sqimap_status_messages_0_,
134295,check_sm_version_0_,SQM_INTERNAL_VERSION
173210,parseUrl_0_,MailTo_PReg_Match;url_parser_url_tokens;url_parser_poss_ends
210075,deleteKey_0_,prefs_cache
228057,parsePriority_1_,
148842,sq_cid2http_0_,
152734,displayPageHeader_0_,frame_top;mdn_user_support;provider_uri;startMessage;compose_new_win;org_title;attachemessages;default_use_mdn;reply_focus;action;javascript_on;compose_height;hide_sm_attributions;provider_name;compose_width
79008,delete_move_show_msg_array_0_,msort;msgs
212130,writeBodyPart_0_,username;attachment_dir
150694,SendDownloadHeaders_0_,languages;squirrelmail_language
140455,mime_fetch_body_0_,passed_id;what;startMessage;uid_support;mailbox;where
144552,encodeHeaderBase64_0_,
23725,findPreviousMessage_0_,sort;server_sort_array;msgs;thread_sort_messages;msort;allow_server_sort
132272,sm_validate_security_token_0_,username;max_token_age_days;data_dir;disable_security_tokens
38066,pf_show_attachments_0_,color;what;passed_ent_id;where;startMessage
124085,sortSpecialMbx_0_,
81079,sent_subfolders_load_prefs_0_,username;sent_subfolders_base;sent_folder;sent_subfolders_setting;use_sent_subfolders;data_dir
138425,walkTreeInPreOrderDeleteFolders_0_,
158912,parsePriority_0_,
105666,Show_Array_0_,
19652,save_recent_0_,
220364,parseStructure_0_,
42188,display_result_0_,color
68813,mail_fetch_setnew_0_,data_dir
197838,add_2_,
126165,sqimap_mailbox_parse_0_,folder_prefix;delimiter
199204,charset_encode_iso_8859_7_0_,
103642,getMessage_RFC822_Attachment_1_,username;attachment_dir;data_dir;attachments;uid_support
211151,getSig_1_,
179421,mail_message_listing_beginning_0_,allow_thread_sort;auto_expunge;PHP_SELF;color;server_sort_order;thread_sort_messages;base_uri;allow_server_sort
218336,authPop_0_,
79074,delete_move_expunge_from_all_0_,sort;msgs;uid_support;mailbox;msort;imapConnection
184187,getMonthAbrv_0_,
134380,sqstripslashes_0_,
68849,mailfetch_optpage_register_block_0_,optpage_blocks
9460,replyAllString_0_,username;include_self_reply_all;data_dir;idents
216311,finalizeStream_1_,
75003,popstat_0_,
62716,spam_filters_0_,username;data_dir;SpamFilters_YourHop;SpamFilters_BulkQuery;uid_support;SpamFilters_DNScache;SpamFilters_SharedCache
204032,sq_bindtextdomain_0_,languages;sm_notAlias
220419,setEntIds_0_,
175364,remove_2_,
162006,sqimap_run_literal_command_0_,color;squirrelmail_language
109830,translate_form_dictionary_0_,
165128,sqimap_logout_0_,
185611,charset_decode_iso_8859_2_0_,
224524,findAlternativeEntity_0_,
161666,sqimap_session_id_0_,
199950,charset_encode_tis_620_0_,
158991,sqimap_get_small_header_list_0_,username;data_dir;color;uid_support;squirrelmail_language;imap_server_type;allow_server_sort
68887,mail_fetch_folderact_0_,username;data_dir
122138,abook_ldap_server_0_,
167196,map_yp_alias_0_,
120093,get_abook_sort_0_,username;data_dir
138527,walkTreeInPostOrderCreatingFoldersUnderTrash_0_,delimiter;trash_folder
130337,OneTimePadCreate_0_,
183490,getGMTSeconds_0_,
165161,sqimap_capability_0_,sqimap_capabilities
75052,uidl_0_,
134446,sq_call_function_suppress_errors_0_,
124211,find_mailbox_name_0_,
199988,unicodetotis620_0_,
83254,startcalendar_0_,color;month;year
222522,parseLiteral_0_,
178741,calc_msort_0_,internal_date_sort
212815,initStream_2_,
216392,getBcc_0_,
93068,demo_option_link_do_0_,optpage_blocks
191818,charset_decode_utf_8_0_,squirrelmail_language
136524,html_tag_0_,languages;squirrelmail_language
195924,charset_decode_iso_8859_11_0_,
202069,charset_encode_koi8_r_0_,
85335,calendar_header_0_,color;month;day;year
130393,show_readable_size_0_,
204127,sq_setlocale_0_,
132450,sm_encode_html_special_chars_0_,default_charset
161123,parse_message_entities_0_,uid_support
19812,printSearchMessages_0_,sort;color;allow_server_sort;allow_server_thread
120170,show_abook_sort_button_0_,form_url
124268,check_is_noselect_0_,
229266,getAddr_a_0_,
23918,printer_friendly_link_0_,javascript_on
73071,user_0_,
182704,handleAsSent_0_,handleAsSent_result
134517,sqsession_register_0_,
155000,decodeBASE64_0_,
202107,unicodetokoi8r_0_,
124287,readMailboxParent_0_,
230468,ContentType_0_,
144773,find_ent_id_0_,
9606,getReplyCitation_0_,reply_citation_start;reply_citation_end;reply_citation_style
136370,attachment_common_octet_stream_0_,FileExtensionToMimeType
167148,sqimap_get_user_server_0_,
228747,mlist_0_,
134544,sqsession_unregister_0_,
206228,korean_charset_xtra_0_,
154521,imap_utf7_decode_local_0_,languages;default_charset;squirrelmail_language
230808,korean_xtra_downloadfilename_0_,
177565,getServerMessages_0_,
135749,attachment_common_link_text_0_,squirrelmail_attachments_finished_handling
79264,delete_move_next_action_0_,
134565,sqsession_is_registered_0_,
130471,GenerateRandomString_0_,
216491,preWriteToStream_0_,
191921,charset_decode_iso_8859_14_0_,
85426,select_option_length_0_,
209139,__0_,gettext_php_short_circuit;gettext_php_translateStrings;squirrelmail_language;gettext_php_loaded_language;gettext_php_loaded
230302,setVar_0_,
232009,japanese_xtra_decodeheader_0_,
69051,validate_mail_fetch_port_number_0_,mail_fetch_allowable_ports
134588,sqgetGlobalVar_0_,
157117,get_thread_sort_0_,thread_new;server_sort_array;uid_support;sort_by_ref;default_charset
77251,sqspell_writeWords_0_,SQSPELL_WORDS_FILE;SQSPELL_CRYPTO
132548,cachePrefValues_1_,prefs_cache;prefs_are_cached
102305,squirrelmail_plugin_init_spamcop_0_,squirrelmail_plugin_hooks
218577,html_0_,
124372,isBoxBelow_0_,delimiter
30165,view_header_0_,
204246,charset_decode_0_,languages;default_charset;aggressive_decoding;squirrelmail_language
81368,filter_folders_0_,
216537,initStream_0_,smtp_auth_mech;use_smtp_tls
167390,plain_error_message_0_,
171489,createWidget_Submit_0_,
73186,pass_0_,
220644,parseBodyStructure_0_,
79334,delete_move_next_read_t_0_,delete_move_next_t
81148,sent_subfolders_optpage_loadhook_folders_0_,optpage_data;imapPort;imapServerAddress
13803,getAttachments_0_,username;attachment_dir;data_dir;squirrelmail_language;languages
140882,mime_print_body_lines_0_,uid_support
81390,save_option_sent_subfolders_setting_0_,username;sent_subfolders_base;data_dir;use_sent_subfolders
151464,digest_md5_response_0_,
198132,remove_1_,
120309,AddressBook_0_,
184575,getDateString_0_,invert_time;show_full_date;hour_format
79356,delete_move_next_read_b_0_,delete_move_next_b
228862,parseSpamStatus_0_,
219664,getFilename_0_,
122370,open_2_,
123478,addCheckBox_0_,
224774,getAttachments_1_,
120330,get_backend_list_0_,
24076,ServerMDNSupport_0_,
69133,validate_mail_fetch_server_address_0_,mail_fetch_block_server_pattern
77400,sqspell_makeDummy_0_,SQSPELL_APP_DEFAULT;SQSPELL_VERSION
79378,delete_move_next_read_0_,sort;passed_id;what;delete_move_next_formATtop;startMessage;color;delete_move_next_formATbottom;mbx_response;uid_support;mailbox;base_uri;delete_id;passed_ent_id;delete_move_next_show_unread;imapConnection;auto_expunge;move_to_trash;where;move_id;currentArrayIndex
171541,save_0_,
46616,attachment_common_parse_0_,attachment_common_types;attachment_common_types_parsed
187930,charset_decode_us_ascii_0_,
130587,quoteimap_0_,
169504,createWidget_String_0_,
141217,getEntity_0_,
24100,SendMDN_0_,username;default_charset;domain;pop_before_smtp;data_dir;attachments;sent_folder;languages;color;popuser;sendmail_path;default_move_to_sent;attachment_dir;version;squirrelmail_language;useSendmail;sendmail_args;smtpPort;smtpServerAddress;pop_before_smtp_host
193457,charset_decode_iso_8859_8_0_,
218665,htmlAdd_0_,
124459,isSpecialMailbox_0_,subfolders_of_inbox_are_special
144941,sq_check_save_extension_0_,
130607,TrimArray_0_,
138801,simpleWalkTreePre_0_,
161330,sqimap_messages_delete_0_,uid_support;auto_expunge;trash_folder;move_to_trash
175520,modify_0_,
208595,textdomain_0_,
151095,is_logged_in_0_,session_expired_location;domain;session_expired_post;check_referrer;squirrelmail_language
162399,sqimap_fread_0_,
171565,changed_0_,
77375,sqspell_deleteWords_0_,SQSPELL_WORDS_FILE
210187,setKey_0_,
177732,getServerSortMessages_0_,
149061,sq_body2div_0_,
136774,set_url_var_0_,
81480,sent_subfolders_update_sentfolder_0_,use_sent_subfolders;data_dir;sent_folder;sent_subfolders_setting;auto_create_done;move_to_sent;auto_create_special;imapPort;imapServerAddress;imap_server_type;sent_subfolders_base
93773,test_menuline_do_0_,
91726,squirrelmail_plugin_init_message_details_0_,squirrelmail_plugin_hooks
171600,save_option_0_,data_dir
120402,add_backend_0_,
85588,select_option_minute_0_,
194135,charset_decode_cp1251_0_,
56920,save_option_signature_0_,username;data_dir
187995,charset_decode_iso_8859_4_0_,
69214,hex2bin_0_,
91744,show_message_details_0_,color;passed_id;javascript_on;passed_ent_id;mailbox
9826,getforwardHeader_0_,editor_size
93795,adm_check_user_0_,plugins
185956,charset_decode_iso_8859_1_0_,
61030,filters_SaveCache_0_,data_dir;SpamFilters_DNScache
32359,formatMailboxName_0_,save_as_draft;sent_folder;color;use_special_folder_color;folder_prefix;draft_folder;unseen_notify;trash_folder;collapse_folders;unseen_type;move_to_sent;move_to_trash
73322,apop_0_,
145006,sq_defang_0_,
142961,sqimap_base64_decode_0_,
183774,getDayName_0_,
128635,sqWordWrap_0_,languages;squirrelmail_language
77438,sqspell_ckMOD_0_,
177791,getSelfSortMessages_0_,
134786,sqsession_destroy_0_,base_uri
75398,delete_0_,
124553,isInboxMailbox_0_,
161418,sqimap_messages_flag_0_,uid_support
200343,unicodetousascii_0_,
56985,load_optpage_data_folder_0_,username;show_prefix_option;imapPort;folder_prefix;default_folder_prefix;key;imapServerAddress
126619,user_strcasecmp_0_,
69280,mf_keyED_0_,MF_TIT
34467,do_err_0_,IND
224932,initAttachment_0_,
210781,getPref_0_,
200305,charset_encode_us_ascii_0_,
65193,remove_filter_0_,username;data_dir
204439,charset_encode_1_,default_charset
229037,getAddr_s_0_,
186031,charset_decode_cp1254_0_,
165552,sqimap_get_num_messages_0_,
222897,parseAddress_2_,
124594,isTrashMailbox_0_,trash_folder;move_to_trash
126643,sqimap_mailbox_option_list_0_,username;data_dir
218804,FindId_0_,
138938,use_plugin_0_,
212670,clean_crlf_0_,
85695,select_option_hour_0_,
208578,bindtextdomain_0_,
167883,error_box_0_,org_title;pageheader_sent
161476,sqimap_messages_remove_flag_0_,uid_support
184006,getMonthName_0_,
11975,newMail_0_,body;username;editor_size;body_quote;data_dir;imapPort;composesession;use_signature;idents;languages;squirrelmail_language;key;composeMessage;imapServerAddress;default_charset;default_use_priority;strip_sigs
200392,charset_encode_cp1256_0_,
225301,parseHeader_0_,
120522,full_address_0_,username;data_dir
214732,foldLine_0_,
196302,abook_local_file_0_,
173779,sq_strpos_8bit_0_,
130772,makeComposeLink_0_,javascript_on;compose_new_win
26329,formatMenubar_0_,sort;what;startMessage;base_uri;enable_forward_as_attachment;draft_folder;color;save_as_draft;where;PHP_SELF
83681,drawmonthview_0_,color;month;todayis;calendardata;year
145123,sq_unspace_0_,
65258,filter_swap_0_,username;data_dir
143084,decodeBody_0_,
175854,elapsed_0_,
141039,listEntities_0_,
138995,do_hook_0_,squirrelmail_plugin_hooks
75509,is_ok_0_,
149238,sq_sanitize_0_,
113620,Darkness_HeaderPlugin_0_,
132862,getPref_1_,prefs_cache
232405,japanese_xtra_utf7_imap_encode_0_,
165633,parseAddress_0_,
69386,encrypt_0_,
46859,oh_opt_0_,
198274,modify_2_,
85774,select_option_priority_0_,
124688,isDraftMailbox_0_,save_as_draft;draft_folder
61201,filters_LoadCache_0_,data_dir;SpamFilters_DNScache
75547,strip_clf_0_,
122653,charset_encode_0_,default_charset
212773,preWriteToStream_1_,
136998,echo_template_var_0_,
145196,sq_fixIE_idiocy_0_,
204593,charset_convert_0_,
202547,charset_encode_cp1251_0_,
212788,writeToStream_0_,
130871,sm_print_r_0_,
225080,purgeAttachments_0_,username;attachment_dir
139067,do_hook_function_0_,squirrelmail_plugin_hooks
124732,sqimap_mailbox_expunge_0_,uid_support
94013,adm_array_trim_0_,
175935,printMessageInfo_0_,checkall;internal_date_sort;msgs;color;server_sort_order;pos;thread_sort_messages;msort;row_count;index_order;preselected;td_str;msg;truncate_sender;allow_server_sort;indent_array;message_highlight_list;default_use_priority;truncate_subject
155456,sqimap_msgs_list_copy_0_,uid_support
65345,update_for_folder_0_,username;data_dir;plugins
227138,createAddressObject_0_,
215509,calculate_references_0_,
225653,parseField_0_,
75593,parse_banner_0_,
161612,sqimap_get_small_header_0_,
73698,top_0_,
134990,sqsetcookie_0_,only_secure_cookies;is_secure_connection
122703,charset_decode_1_,default_charset
77648,squirrelmail_plugin_init_info_0_,squirrelmail_plugin_hooks
120657,search_0_,
143191,decodeHeader_0_,languages;default_charset;squirrelmail_language
202585,unicodetocp1251_0_,
174394,get_field_name_0_,
178014,showMessagesForMailbox_0_,auto_expunge;msgs;server_sort_order;thread_sort_messages;msort;allow_server_sort
77666,info_opt_0_,optpage_blocks
85859,select_option_year_0_,
63335,filters_spam_check_site_0_,SpamFilters_CacheTTL;SpamFilters_DNScache
204648,fixcharset_0_,
130921,sq_fwrite_0_,
132970,savePrefValues_0_,prefs_cache
180078,printHeader_0_,imap_server_type;index_order;internal_date_sort
147311,sq_deent_0_,
223094,parseDisposition_1_,
67447,squirrelmail_plugin_init_mail_fetch_0_,squirrelmail_plugin_hooks
73595,login_0_,
122753,ldapspecialchars_0_,
61314,filters_bulkquery_0_,username;SpamFilters_YourHop;SpamFilters_BulkQuery;SpamFilters_CacheTTL;attachment_dir;SpamFilters_DNScache
212867,getBCC_0_,
139141,concat_hook_function_0_,squirrelmail_plugin_hooks
69511,decrypt_0_,
14216,getMessage_RFC822_Attachment_0_,username;attachment_dir;data_dir;uid_support
155531,sqimap_msgs_list_move_0_,
157581,elapsedTime_0_,
77710,get_caps_0_,
190353,charset_decode_cp1253_0_,
212882,prepareMIME_Header_0_,username;attachment_dir
203930,sq_change_text_domain_0_,use_gettext
130967,sq_is8bit_0_,default_charset
219037,echoHtml_0_,
210846,removePref_1_,prefs_cache
230566,Disposition_0_,
85921,select_option_month_0_,
128936,sqUnWordWrap_0_,squirrelmail_language
90026,CalcEntity_0_,
136252,attachment_common_link_vcard_0_,squirrelmail_attachments_finished_handling
161712,sqimap_run_command_list_0_,color;squirrelmail_language
67505,mail_fetch_link_0_,
188340,charset_decode_iso_8859_13_0_,
122806,search_3_,
141240,translateText_0_,color;what;where
157626,parseString_0_,
130183,sq_mt_randomize_0_,
124863,sqimap_mailbox_exists_0_,
196544,open_0_,
112578,ShowOption_0_,
182211,processSubject_0_,languages;squirrelmail_language
77764,imap_test_0_,default_charset
67525,mail_fetch_load_pref_0_,mailfetch_cypher;data_dir;PHP_SELF;mailfetch_alias_;mailfetch_uidl_;mailfetch_lmos_;mailfetch_login_;mailfetch_server_;mailfetch_port_;mailfetch_server_number;mailfetch_fref_;mailfetch_pass_;mailfetch_user_
204743,set_up_language_0_,default_charset;squirrelmail_default_language;sm_notAlias;use_gettext;languages;squirrelmail_language
108488,translate_form_go_0_,
155594,sqimap_msgs_list_delete_0_,uid_support;trash_folder;move_to_trash
102347,spamcop_load_0_,username;spamcop_delete;data_dir;spamcop_enabled;spamcop_method;spamcop_id;spamcop_quick_report
139215,boolean_hook_function_0_,squirrelmail_plugin_hooks
131027,sq_strlen_0_,default_charset;squirrelmail_language;sq_string_func_auto_charset
110550,translate_form_otenet_0_,
75735,stripos_0_,
69593,mail_fetch_check_folder_0_,mail_fetch_allow_unsubscribed
81886,save_option_sent_subfolders_base_0_,
137183,get_identities_0_,username;domain;data_dir
96226,squirrelmail_plugin_init_administrator_0_,squirrelmail_plugin_hooks
84698,display_events_0_,color;daily_events;year;day;month
210921,setPref_0_,prefs_cache
106474,squirrelmail_plugin_init_bug_report_0_,squirrelmail_plugin_hooks
126956,mailtree_sort_0_,delimiter
65520,do_error_0_,color
81907,sent_subfolder_getQuarter_0_,
16375,showComposeButtonRow_0_,username;default_use_mdn;use_javascript_addr_book;data_dir;request_mdn;request_dr;mailprio;save_as_draft;default_use_priority
124920,sqimap_mailbox_select_0_,color;auto_expunge
112633,ShowTrad_0_,
96251,squirrelmail_administrator_optpage_register_block_0_,optpage_blocks
129365,php_self_0_,
